Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fushupvnnftuylgzefwhhmsdsibw/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cqfywmxygtdbkubxqmkxcgdjvupg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/external/glfw3/include/mac/glfw3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCAnimationCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCSpriteFrameCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTextFieldTTF.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCParallaxNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTMXLayer.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTMXObjectGroup.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTMXXMLParser.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTMXTiledMap.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTileMapAtlas.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponent.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponentContainer.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/3d/CCSprite3D.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCMeshCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/3d/CCMesh.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/3d/CCBundle3DData.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/audio/include/SimpleAudioEngine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/audio/include/Export.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCDictionary.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCSet.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCInteger.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCFloat.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCDouble.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCBool.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCNotificationCenter.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCDeprecated.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/external/json/document.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/external/json/reader.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/external/json/rapidjson.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/external/json/internal/pow10.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/external/json/internal/stack.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/external/json/internal/strfunc.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCSGUIReader.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/UIWidget.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/UILayoutParameter.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/GUIDefine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ObjectFactory.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/UIImageView.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CocoLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp315"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ImageViewReader.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler2f160edf7f73b941^a9883fe27f73b941^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp0000000000000000^4043"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ImageViewReader.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/.. -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/src/runtime/mac/include -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/src/runtime/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ImageViewReader.d --serialize-diagnostics /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ImageViewReader.dia -c /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp -o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ImageViewReader.o36"1ECDC959-6110-4A04-9ACC-42D9090FF0F4-
b11351390-685A-46D2-93B5-0890AC036576

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Json.o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Json.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426999793.000627
e426999793.071132
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/Json.o
x/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Json.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Json.cpp
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Json.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/extension.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Skeleton.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/SkeletonData.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/BoneData.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/SlotData.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Skin.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Attachment.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/EventData.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Animation.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Event.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Slot.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Bone.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/RegionAttachment.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Atlas.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/BoundingBoxAttachment.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/AttachmentLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Json.cpp259"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Json.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Json.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerbf4400f17f73b941^f43612f17f73b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Json.cpp0000000000000000^3909"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Json.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Json.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/.. -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/src/runtime/mac/include -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/src/runtime/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Json.d --serialize-diagnostics /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Json.dia -c /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/spine/Json.cpp -o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Json.o36"63B7BA04-5559-4BC4-9254-2FDB07B88061-
b11351390-685A-46D2-93B5-0890AC036576

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/LayoutReader.o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/LayoutReader/LayoutReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426999800.877299
e426999803.806413
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/LayoutReader.o
x/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/LayoutReader/LayoutReader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/LayoutReader/LayoutReader.cpp
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/LayoutReader/LayoutReader.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/WidgetReader.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/WidgetReaderProtocol.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/cocos2d.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRefPtr.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCMap.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCAutoreleasePool.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCNS.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCData.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCValue.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCConfiguration.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCDirector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCGLProgramState.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCScheduler.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/uthash.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/base64.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ZipUtils.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCProfiling.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccUTF8.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCUserDefault.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCIMEDelegate.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCIMEDispatcher.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccUtils.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventType.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListenerTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListenerKeyboard.h
