Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cfkpcssxlmclpxclvkkbdhvtirkb/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fsiowomgcbvoaxamjtluujwqtajh/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ddtrqhavokkebkgxgayhsirxkmux/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.cpp280"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/DictionaryHelper.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler1bb992258273b941^c4afb4258273b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.cpp0000000000000000^3833"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/DictionaryHelper.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/publish/mac/include -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cpp-game/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cfkpcssxlmclpxclvkkbdhvtirkb/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/DictionaryHelper.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/DictionaryHelper.dia -c /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.cpp -o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/DictionaryHelper.o36"6A4BDF94-ADA5-4F48-A87A-D90CBD64237D-
b083A9901-4D4B-4277-A0B4-13A29CF4E0A6

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Event.o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Event.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427000309.659701
e427000309.706890
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/Event.o
x/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Event.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Event.cpp
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Event.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/EventData.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/extension.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Skeleton.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/SkeletonData.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/BoneData.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/SlotData.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Skin.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Attachment.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Animation.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Slot.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Bone.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/RegionAttachment.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Atlas.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/AttachmentLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Event.cpp253"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Event.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Event.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler55fba8f58173b941^54ffb4f58173b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Event.cpp0000000000000000^3757"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Event.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Event.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/publish/mac/include -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cpp-game/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cfkpcssxlmclpxclvkkbdhvtirkb/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Event.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Event.dia -c /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Event.cpp -o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Event.o36"1CAD82B0-CCF9-4546-A42F-409AD2D05B1C-
b083A9901-4D4B-4277-A0B4-13A29CF4E0A6

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/EventData.o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/EventData.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427000309.661157
e427000309.705937
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/EventData.o
x/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/EventData.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/EventData.cpp
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/EventData.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/extension.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Skeleton.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/SkeletonData.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/BoneData.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/SlotData.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Skin.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Attachment.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Animation.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Event.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Slot.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Bone.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/RegionAttachment.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/Atlas.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/AttachmentLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/EventData.cpp261"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/EventData.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/EventData.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler556ba9f58173b941^60cab4f58173b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/EventData.cpp0000000000000000^3781"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/EventData.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/EventData.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/publish/mac/include -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cpp-game/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cfkpcssxlmclpxclvkkbdhvtirkb/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/EventData.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/EventData.dia -c /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/spine/EventData.cpp -o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/EventData.o36"98C74D78-74E5-4CA4-A9F1-F3420EFD1BFF-
b083A9901-4D4B-4277-A0B4-13A29CF4E0A6

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/HttpClient.o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/network/HttpClient.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427000343.139032
e427000345.064058
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/HttpClient.o
x/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/network/HttpClient.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/network/HttpClient.cpp
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/network/HttpClient.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/network/HttpRequest.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/network/HttpResponse.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCDirector.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCScheduler.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/uthash.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/CCFileUtils.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCValue.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCData.h
